table_id,restaurant_id,capacity,available
1663,416,4,True
1664,416,4,True
1665,417,4,True
1666,417,4,True
1667,417,4,True
1668,417,4,True
1669,418,4,True
1670,418,4,True
1671,418,4,True
1672,418,4,True
1673,419,4,True
1674,419,4,True
1675,419,4,True
1676,419,4,True
1677,420,4,True
1678,420,4,True
1679,420,4,True
1680,420,4,True
1681,421,4,True
1682,421,4,True
1683,421,4,True
1684,421,4,True
1685,422,4,True
1686,422,4,True
1687,422,4,True
1688,422,4,True
1689,423,4,True
1690,423,4,True
1691,423,4,True
1692,423,4,True
1693,424,4,True
1694,424,4,True
1695,424,4,True
1696,424,4,True
1697,425,4,True
1698,425,4,True
1699,425,4,True
1700,425,4,True
1701,426,4,True
1702,426,4,True
1703,426,4,True
1704,426,4,True
1705,427,4,True
1706,427,4,True
1707,427,4,True
1708,427,4,True
1709,428,4,True
1710,428,4,True
1711,428,4,True
1712,428,4,True
1713,429,4,True
1714,429,4,True
1715,429,4,True
1716,429,4,True
1717,430,4,True
1718,430,4,True
1719,430,4,True
1720,430,4,True
1721,431,4,True
1722,431,4,True
1723,431,4,True
1724,431,4,True
1725,432,4,True
1726,432,4,True
1727,432,4,True
1728,432,4,True
1729,433,4,True
1730,433,4,True
1731,433,4,True
1732,433,4,True
1733,434,4,True
1734,434,4,True
1735,434,4,True
1736,434,4,True
1737,435,4,True
1738,435,4,True
1739,435,4,True
1740,435,4,True
1741,436,4,True
1742,436,4,True
1743,436,4,True
1744,436,4,True
1745,437,4,True
1746,437,4,True
1747,437,4,True
1748,437,4,True
1749,438,4,True
1750,438,4,True
1751,438,4,True
1752,438,4,True
1753,439,4,True
1754,439,4,True
1755,439,4,True
1756,439,4,True
1757,440,4,True
1758,440,4,True
1759,440,4,True
1760,440,4,True
1761,441,4,True
1762,441,4,True
1763,441,4,True
1764,441,4,True
1765,442,4,True
1766,442,4,True
1767,442,4,True
1768,442,4,True
1769,443,4,True
1770,443,4,True
1771,443,4,True
1772,443,4,True
1773,444,4,True
1774,444,4,True
1775,444,4,True
1776,444,4,True
1777,445,4,True
1778,445,4,True
1779,445,4,True
1780,445,4,True
1781,446,4,True
1782,446,4,True
1783,446,4,True
1784,446,4,True
1785,447,4,True
1786,447,4,True
1787,447,4,True
1788,447,4,True
1789,448,4,True
1790,448,4,True
1791,448,4,True
1792,448,4,True
1793,449,4,True
1794,449,4,True
1795,449,4,True
1796,449,4,True
1797,450,4,True
1798,450,4,True
1799,450,4,True
1800,450,4,True
1801,451,4,True
1802,451,4,True
1803,451,4,True
1804,451,4,True
1805,452,4,True
1806,452,4,True
1807,452,4,True
1808,452,4,True
1809,453,4,True
1810,453,4,True
1811,453,4,True
1812,453,4,True
1813,454,4,True
1814,454,4,True
1815,454,4,True
1816,454,4,True
1817,455,4,True
1818,455,4,True
1819,455,4,True
1820,455,4,True
1821,456,4,True
1822,456,4,True
1823,456,4,True
1824,456,4,True
1825,457,4,True
1826,457,4,True
1827,457,4,True
1828,457,4,True
1829,458,4,True
1830,458,4,True
1831,458,4,True
1832,458,4,True
1833,459,4,True
1834,459,4,True
1835,459,4,True
1836,459,4,True
1837,460,4,True
1838,460,4,True
1839,460,4,True
1840,460,4,True
1841,461,4,True
1842,461,4,True
1843,461,4,True
1844,461,4,True
1845,462,4,True
1846,462,4,True
1847,462,4,True
1848,462,4,True
1849,463,4,True
1850,463,4,True
1851,463,4,True
1852,463,4,True
1853,464,4,True
1854,464,4,True
1855,464,4,True
1856,464,4,True
1857,465,4,True
1858,465,4,True
1859,465,4,True
1860,465,4,True
1861,466,4,True
1862,466,4,True
1863,466,4,True
1864,466,4,True
1865,467,4,True
1866,467,4,True
1867,467,4,True
1868,467,4,True
1869,468,4,True
1870,468,4,True
1871,468,4,True
1872,468,4,True
1873,469,4,True
1874,469,4,True
1875,469,4,True
1876,469,4,True
1877,470,4,True
1878,470,4,True
1879,470,4,True
1880,470,4,True
1881,471,4,True
1882,471,4,True
1883,471,4,True
1884,471,4,True
1885,472,4,True
1886,472,4,True
1887,472,4,True
1888,472,4,True
1889,473,4,True
1890,473,4,True
1891,473,4,True
1892,473,4,True
1893,474,4,True
1894,474,4,True
1895,474,4,True
1896,474,4,True
1897,475,4,True
1898,475,4,True
1899,475,4,True
1900,475,4,True
1901,476,4,True
1902,476,4,True
1903,476,4,True
1904,476,4,True
1905,477,4,True
1906,477,4,True
1907,477,4,True
1908,477,4,True
1909,478,4,True
1910,478,4,True
1911,478,4,True
1912,478,4,True
1913,479,4,True
1914,479,4,True
1915,479,4,True
1916,479,4,True
1917,480,4,True
1918,480,4,True
1919,480,4,True
1920,480,4,True
1921,481,4,True
1922,481,4,True
1923,481,4,True
1924,481,4,True
1925,482,4,True
1926,482,4,True
1927,482,4,True
1928,482,4,True
1929,483,4,True
1930,483,4,True
1931,483,4,True
1932,483,4,True
1933,484,4,True
1934,484,4,True
1935,484,4,True
1936,484,4,True
1937,485,4,True
1938,485,4,True
1939,485,4,True
1940,485,4,True
1941,486,4,True
1942,486,4,True
1943,486,4,True
1944,486,4,True
1945,487,4,True
1946,487,4,True
1947,487,4,True
1948,487,4,True
1949,488,4,True
1950,488,4,True
1951,488,4,True
1952,488,4,True
1953,489,4,True
1954,489,4,True
1955,489,4,True
1956,489,4,True
1957,490,4,True
1958,490,4,True
1959,490,4,True
1960,490,4,True
1961,491,4,True
1962,491,4,True
1963,491,4,True
1964,491,4,True
1965,492,4,True
1966,492,4,True
1967,492,4,True
1968,492,4,True
1969,493,4,True
1970,493,4,True
1971,493,4,True
1972,493,4,True
1973,494,4,True
1974,494,4,True
1975,494,4,True
1976,494,4,True
1977,495,4,True
1978,495,4,True
1979,495,4,True
1980,495,4,True
1981,496,4,True
1982,496,4,True
1983,496,4,True
1984,496,4,True
1985,497,4,True
1986,497,4,True
1987,497,4,True
1988,497,4,True
1989,498,4,True
1990,498,4,True
1991,498,4,True
1992,498,4,True
1993,499,4,True
1994,499,4,True
1995,499,4,True
1996,499,4,True
1997,500,4,True
1998,500,4,True
1999,500,4,True
2000,500,4,True
